idAlojamiento,numHabitaciones
150621,8
150622,5
150623,1
150624,3
150625,5
150626,5
150627,4
150628,2
150629,5
150630,9
150631,1
150632,7
150633,7
150634,5
150635,4
150636,7
150637,2
150638,4
150639,2
150640,7
150641,9
150642,3
150643,2
150644,1
150645,7
150646,4
150647,2
150648,3
150649,2
150650,3
150651,10
150652,5
150653,1
150654,5
150655,3
150656,9
150657,8
150658,7
150659,2
150660,1
150661,1
150662,6
150663,5
150664,7
150665,2
150666,10
150667,4
150668,9
150669,5
150670,6
150671,10
150672,3
150673,9
150674,7
150675,6
150676,8
150677,10
150678,2
150679,4
150680,1
150681,2
150682,8
150683,1
150684,4
150685,2
150686,7
150687,7
150688,5
150689,4
150690,10
150691,5
150692,9
150693,10
150694,3
150695,4
150696,10
150697,6
150698,3
150699,4
150700,2
150701,1
150702,2
150703,8
150704,1
150705,9
150706,5
150707,1
150708,1
150709,10
150710,6
150711,7
150712,4
150713,9
150714,9
150715,7
150716,4
150717,3
150718,1
150719,2
150720,1
150721,4
150722,7
150723,9
150724,9
150725,7
150726,10
150727,8
150728,5
150729,8
150730,3
150731,6
150732,6
150733,8
150734,6
150735,3
150736,7
150737,5
150738,3
150739,4
150740,1
150741,2
150742,2
150743,6
150744,6
150745,5
150746,9
150747,6
150748,10
150749,5
150750,10
150751,2
150752,2
150753,5
150754,1
150755,9
150756,4
150757,7
150758,8
150759,4
150760,2
150761,5
150762,5
150763,10
150764,1
150765,9
150766,10
150767,7
150768,6
150769,5
150770,9
150771,1
150772,3
150773,6
150774,5
150775,1
150776,8
150777,2
150778,5
150779,1
150780,2
150781,7
150782,9
150783,6
150784,4
150785,4
150786,9
150787,9
150788,6
150789,5
150790,3
150791,7
150792,5
150793,9
150794,5
150795,10
150796,3
150797,4
150798,4
150799,8
150800,10
150801,2
150802,9
150803,7
150804,1
150805,1
150806,9
150807,1
150808,2
150809,2
150810,8
150811,6
150812,10
150813,5
150814,8
150815,9
150816,10
150817,3
150818,2
150819,1
150820,2
150821,9
150822,4
150823,4
150824,1
150825,7
150826,9
150827,1
150828,10
150829,8
150830,8
150831,6
150832,8
150833,8
150834,4
150835,3
150836,4
150837,6
150838,1
150839,8
150840,10
150841,2
150842,9
150843,2
150844,6
150845,5
150846,4
150847,10
150848,2
150849,9
150850,7
150851,6
150852,7
150853,1
150854,1
150855,4
150856,10
150857,5
150858,5
150859,10
150860,1
150861,1
150862,6
150863,3
150864,3
150865,6
150866,1
150867,4
150868,1
150869,6
150870,1
150871,1
150872,3
150873,7
150874,8
150875,5
150876,9
150877,5
150878,10
150879,4
150880,3
150881,9
150882,8
150883,10
150884,5
150885,10
150886,9
150887,5
150888,9
150889,5
150890,10
150891,10
150892,6
150893,5
150894,4
150895,8
150896,7
150897,1
150898,9
150899,6
150900,7
150901,3
150902,4
150903,4
150904,2
150905,5
150906,1
150907,3
150908,6
150909,8
150910,8
150911,2
150912,2
150913,9
150914,5
150915,9
150916,9
150917,2
150918,1
150919,3
150920,10
150921,6
150922,6
150923,4
150924,1
150925,1
150926,7
150927,6
150928,4
150929,5
150930,7
150931,3
150932,10
150933,5
150934,5
150935,7
150936,9
150937,7
150938,7
150939,10
150940,10
150941,8
150942,4
150943,3
150944,5
150945,9
150946,8
150947,8
150948,3
150949,1
150950,4
150951,2
150952,9
150953,3
150954,7
150955,8
150956,6
150957,8
150958,4
150959,5
150960,1
150961,9
150962,2
150963,8
150964,8
150965,4
150966,10
150967,2
150968,2
150969,2
150970,3
150971,8
150972,7
150973,3
150974,9
150975,9
150976,2
150977,7
150978,1
150979,3
150980,9
150981,5
150982,4
150983,10
150984,8
150985,9
150986,2
150987,7
150988,7
150989,1
150990,4
150991,5
150992,9
150993,8
150994,2
150995,10
150996,1
150997,10
150998,7
150999,10
151000,9
151001,9
151002,6
151003,5
151004,7
151005,8
151006,7
151007,6
151008,8
151009,10
151010,7
151011,9
151012,2
151013,5
151014,4
151015,5
151016,10
151017,5
151018,7
151019,3
151020,7
151021,2
151022,8
151023,7
151024,5
151025,6
151026,4
151027,9
151028,5
151029,1
151030,3
151031,7
151032,7
151033,6
151034,3
151035,5
151036,1
151037,1
151038,3
151039,2
151040,4
151041,5
151042,8
151043,2
151044,6
151045,3
151046,4
151047,10
151048,5
151049,5
151050,3
151051,7
151052,8
151053,8
151054,3
151055,4
151056,2
151057,5
151058,2
151059,5
151060,2
151061,9
151062,8
151063,10
151064,10
151065,1
151066,2
151067,2
151068,5
151069,10
151070,1
151071,4
151072,6
151073,5
151074,3
151075,7
151076,1
151077,9
151078,2
151079,4
151080,9
151081,2
151082,3
151083,8
151084,1
151085,7
151086,9
151087,1
151088,9
151089,4
151090,9
151091,6
151092,4
151093,5
151094,4
151095,3
151096,5
151097,2
151098,8
151099,4
151100,3
151101,10
151102,1
151103,9
151104,4
151105,7
151106,2
151107,4
151108,7
151109,5
151110,7
151111,3
151112,2
151113,1
151114,5
151115,9
151116,2
151117,3
151118,2
151119,1
151120,6
151121,6
151122,9
151123,9
151124,9
151125,7
151126,5
151127,1
151128,9
151129,6
151130,2
151131,5
151132,2
151133,9
151134,6
151135,4
151136,3
151137,3
151138,5
151139,7
151140,8
151141,6
151142,8
151143,1
151144,8
151145,4
151146,3
151147,3
151148,4
151149,2
151150,4
151151,8
151152,5
151153,10
151154,5
151155,10
151156,10
151157,1
151158,8
151159,3
151160,2
151161,9
151162,3
151163,10
151164,5
151165,8
151166,5
151167,1
151168,10
151169,1
151170,10
151171,6
151172,9
151173,6
151174,8
151175,3
151176,6
151177,4
151178,6
151179,5
151180,3
151181,1
151182,8
151183,4
151184,10
151185,9
151186,4
151187,10
151188,8
151189,2
151190,5
151191,2
151192,3
151193,1
151194,2
151195,5
151196,5
151197,1
151198,8
151199,6
151200,9
151201,8
151202,7
151203,1
151204,4
151205,2
151206,2
151207,3
151208,3
151209,9
151210,8
151211,8
151212,5
151213,1
151214,4
151215,3
151216,7
151217,3
151218,4
151219,8
151220,10
151221,9
151222,8
151223,7
151224,3
151225,2
151226,6
151227,1
151228,2
151229,5
151230,2
151231,10
151232,7
151233,5
151234,5
151235,6
151236,9
151237,4
151238,3
151239,4
151240,4
151241,5
151242,4
151243,5
151244,8
151245,10
151246,5
151247,9
151248,8
151249,9
151250,2
151251,1
151252,9
151253,9
151254,5
151255,10
151256,2
151257,6
151258,6
151259,8
151260,10
151261,4
151262,2
151263,7
151264,10
151265,6
151266,3
151267,10
151268,4
151269,7
151270,5
151271,3
151272,4
151273,6
151274,6
151275,6
151276,10
151277,9
151278,4
151279,4
151280,3
151281,6
151282,5
151283,10
151284,2
151285,10
151286,7
151287,3
151288,3
151289,7
151290,10
151291,9
151292,10
151293,3
151294,7
151295,4
151296,6
151297,9
151298,5
151299,3
151300,3
151301,9
151302,1
151303,2
151304,6
151305,3
151306,9
151307,9
151308,2
151309,5
151310,8
151311,1
151312,5
151313,4
151314,5
151315,8
151316,5
151317,10
151318,3
151319,5
151320,3
151321,4
151322,1
151323,8
151324,5
151325,5
151326,4
151327,3
151328,7
151329,6
151330,2
151331,10
151332,6
151333,4
151334,7
151335,1
151336,4
151337,9
151338,5
151339,8
151340,1
151341,5
151342,7
151343,2
151344,1
151345,8
151346,10
151347,3
151348,10
151349,3
151350,6
151351,4
151352,9
151353,10
151354,4
151355,7
151356,4
151357,5
151358,8
151359,7
151360,4
151361,10
151362,7
151363,8
151364,4
151365,10
151366,10
151367,9
151368,2
151369,3
151370,1
151371,6
151372,10
151373,7
151374,7
151375,9
151376,6
151377,1
151378,3
151379,2
151380,5
151381,6
151382,9
151383,10
151384,1
151385,4
151386,3
151387,9
151388,7
151389,5
151390,2
151391,9
151392,4
151393,7
151394,1
151395,7
151396,3
151397,7
151398,5
151399,4
151400,2
151401,8
151402,2
151403,8
151404,4
151405,9
151406,7
151407,3
151408,9
151409,7
151410,8
151411,10
151412,2
151413,5
151414,5
151415,6
151416,1
151417,1
151418,6
151419,4
151420,8
151421,9
151422,10
151423,3
151424,3
151425,7
151426,7
151427,2
151428,2
151429,1
151430,1
151431,1
151432,8
151433,5
151434,5
151435,5
151436,1
151437,4
151438,6
151439,10
151440,4
151441,8
151442,3
151443,3
151444,8
151445,7
151446,7
151447,9
151448,9
151449,4
151450,3
151451,8
151452,7
151453,9
151454,9
151455,5
151456,2
151457,7
151458,1
151459,10
151460,1
151461,10
151462,2
151463,5
151464,7
151465,10
151466,8
151467,2
151468,7
151469,6
151470,9
151471,2
151472,3
151473,3
151474,4
151475,3
151476,10
151477,9
151478,6
151479,7
151480,10
151481,6
151482,5
151483,6
151484,5
151485,2
151486,6
151487,10
151488,8
151489,7
151490,6
151491,7
151492,3
151493,7
151494,5
151495,10
151496,1
151497,1
151498,10
151499,6
151500,2
151501,4
151502,1
151503,1
151504,9
151505,3
151506,10
151507,5
151508,9
151509,1
151510,10
151511,6
151512,10
151513,8
151514,1
151515,7
151516,4
151517,4
151518,5
151519,3
151520,2
151521,7
151522,10
151523,3
151524,1
151525,10
151526,4
151527,4
151528,3
151529,7
151530,8
151531,1
151532,6
151533,2
151534,10
151535,2
151536,2
151537,1
151538,10
151539,2
151540,2
151541,5
151542,9
151543,5
151544,8
151545,3
151546,4
151547,8
151548,6
151549,8
151550,6
151551,5
151552,4
151553,3
151554,7
151555,7
151556,4
151557,4
151558,9
151559,10
151560,1
151561,7
151562,8
151563,9
151564,3
151565,5
151566,9
151567,3
151568,8
151569,7
151570,4
151571,10
151572,1
151573,10
151574,5
151575,6
151576,8
151577,4
151578,8
151579,6
151580,1
151581,10
151582,7
151583,3
151584,10
151585,10
151586,4
151587,8
151588,8
151589,4
151590,6
151591,8
151592,2
151593,10
151594,6
151595,9
151596,4
151597,9
151598,10
151599,1
151600,2
151601,10
151602,7
151603,1
151604,8
151605,2
151606,4
151607,10
151608,3
151609,2
151610,1
151611,5
151612,8
151613,3
151614,1
151615,7
151616,8
151617,6
151618,6
151619,2
151620,1
151621,3
151622,10
151623,4
151624,1
151625,10
151626,8
151627,6
151628,8
151629,9
151630,5
151631,7
151632,8
151633,2
151634,2
151635,8
151636,3
151637,9
151638,1
151639,10
151640,6
151641,7
151642,1
151643,1
151644,4
151645,8
151646,8
151647,7
151648,5
151649,2
151650,6
151651,7
151652,4
151653,10
151654,2
151655,9
151656,5
151657,8
151658,8
151659,1
151660,7
151661,6
151662,5
151663,7
151664,1
151665,6
151666,2
151667,10
151668,6
151669,2
151670,1
151671,7
151672,10
151673,2
151674,6
151675,3
151676,6
151677,5
151678,8
151679,5
151680,6
151681,8
151682,3
151683,7
151684,4
151685,6
151686,1
151687,7
151688,8
151689,6
151690,10
151691,6
151692,4
151693,7
151694,2
151695,3
151696,4
151697,10
151698,8
151699,1
151700,6
151701,1
151702,4
151703,4
151704,4
151705,7
151706,4
151707,9
151708,9
151709,5
151710,1
151711,8
151712,8
151713,9
151714,5
151715,8
151716,5
151717,7
151718,8
151719,2
151720,4
151721,2
151722,8
151723,8
151724,6
151725,4
151726,7
151727,8
151728,2
151729,1
151730,4
151731,2
151732,10
151733,8
151734,5
151735,10
151736,5
151737,10
151738,8
151739,2
151740,3
151741,9
151742,9
151743,6
151744,6
151745,6
151746,7
151747,1
151748,2
151749,5
151750,9
151751,6
151752,4
151753,5
151754,6
151755,2
151756,10
151757,9
151758,10
151759,7
151760,10
151761,4
151762,9
151763,9
151764,1
151765,9
151766,6
151767,8
151768,9
151769,10
151770,7
151771,10
151772,5
151773,7
151774,8
151775,2
151776,9
151777,5
151778,2
151779,8
151780,6
151781,6
151782,1
151783,10
151784,8
151785,1
151786,9
151787,8
151788,1
151789,1
151790,5
151791,7
151792,5
151793,5
151794,1
151795,10
151796,7
151797,6
151798,1
151799,3
151800,6
151801,1
151802,6
151803,1
151804,7
151805,3
151806,4
151807,1
151808,2
151809,10
151810,3
151811,5
151812,9
151813,9
151814,9
151815,2
151816,4
151817,8
151818,6
151819,7
151820,7
151821,6
151822,10
151823,9
151824,8
151825,7
151826,3
151827,8
151828,2
151829,2
151830,4
151831,10
151832,8
151833,1
151834,7
151835,10
151836,8
151837,9
151838,4
151839,3
151840,4
151841,2
151842,5
151843,1
151844,6
151845,9
151846,3
151847,9
151848,8
151849,4
151850,8
151851,3
151852,6
151853,7
151854,4
151855,3
151856,10
151857,7
151858,4
151859,10
151860,9
151861,5
151862,3
151863,2
151864,5
151865,6
151866,4
151867,5
151868,10
151869,4
151870,1
151871,10
151872,8
151873,7
151874,1
151875,6
151876,1
151877,8
151878,5
151879,6
151880,10
151881,6
151882,5
151883,7
151884,10
151885,10
151886,10
151887,3
151888,4
151889,1
151890,2
151891,4
151892,2
151893,6
151894,3
151895,3
151896,8
151897,7
151898,9
151899,6
151900,6
151901,2
151902,6
151903,1
151904,5
151905,7
151906,7
151907,4
151908,7
151909,6
151910,1
151911,9
151912,5
151913,2
151914,9
151915,10
151916,9
151917,2
151918,1
151919,8
151920,8
151921,4
151922,5
151923,5
151924,4
151925,3
151926,10
151927,1
151928,8
151929,1
151930,2
151931,10
151932,1
151933,3
151934,9
151935,6
151936,6
151937,10
151938,7
151939,8
151940,2
151941,4
151942,4
151943,6
151944,5
151945,1
151946,1
151947,5
151948,1
151949,3
151950,7
151951,9
151952,1
151953,3
151954,5
151955,6
151956,5
151957,9
151958,8
151959,8
151960,3
151961,10
151962,1
151963,7
151964,2
151965,7
151966,10
151967,6
151968,10
151969,6
151970,2
151971,10
151972,4
151973,5
151974,3
151975,6
151976,9
151977,5
151978,7
151979,5
151980,6
151981,1
151982,9
151983,3
151984,6
151985,2
151986,8
151987,3
151988,9
151989,6
151990,8
151991,3
151992,7
151993,7
151994,10
151995,9
151996,6
151997,3
151998,8
151999,5
152000,7
152001,9
152002,1
152003,8
152004,10
152005,8
152006,9
152007,7
152008,1
152009,8
152010,1
152011,6
152012,6
152013,5
152014,9
152015,9
152016,4
152017,5
152018,3
152019,6
152020,10
152021,9
152022,10
152023,6
152024,2
152025,6
152026,2
152027,1
152028,2
152029,3
152030,1
152031,1
152032,3
152033,9
152034,5
152035,4
152036,5
152037,5
152038,5
152039,5
152040,7
152041,4
152042,9
152043,1
152044,5
152045,8
152046,8
152047,1
152048,8
152049,1
152050,10
152051,8
152052,5
152053,5
152054,9
152055,1
152056,8
152057,8
152058,1
152059,3
152060,2
152061,3
152062,8
152063,2
152064,3
152065,7
152066,3
152067,9
152068,4
152069,3
152070,4
152071,6
152072,1
152073,3
152074,6
152075,7
152076,6
152077,2
152078,8
152079,3
152080,7
152081,5
152082,6
152083,4
152084,8
152085,8
152086,7
152087,6
152088,10
152089,5
152090,2
152091,7
152092,3
152093,10
152094,1
152095,6
152096,9
152097,1
152098,7
152099,5
152100,10
152101,10
152102,7
152103,1
152104,7
152105,9
152106,2
152107,4
152108,6
152109,1
152110,1
152111,3
152112,1
152113,2
152114,7
152115,4
152116,1
152117,2
152118,1
152119,9
152120,7
152121,8
152122,6
152123,3
152124,5
152125,5
152126,9
152127,5
152128,7
152129,7
152130,3
152131,1
152132,4
152133,6
152134,7
152135,2
152136,3
152137,1
152138,6
152139,7
152140,4
152141,2
152142,4
152143,7
152144,6
152145,10
152146,1
152147,9
152148,7
152149,4
152150,8
152151,4
152152,10
152153,10
152154,2
152155,3
152156,10
152157,5
152158,2
152159,3
152160,7
152161,3
152162,9
152163,5
152164,2
152165,9
152166,7
152167,6
152168,5
152169,3
152170,2
152171,3
152172,7
152173,2
152174,2
152175,4
152176,4
152177,9
152178,1
152179,6
152180,9
152181,5
152182,6
152183,3
152184,9
152185,3
152186,3
152187,2
152188,7
152189,6
152190,1
152191,2
152192,3
152193,10
152194,9
152195,4
152196,5
152197,4
152198,2
152199,6
152200,9
152201,6
152202,3
152203,3
152204,10
152205,5
152206,1
152207,1
152208,1
152209,5
152210,4
152211,8
152212,10
152213,4
152214,1
152215,6
152216,9
152217,10
152218,2
152219,1
152220,8
152221,8
152222,1
152223,1
152224,6
152225,9
152226,6
152227,9
152228,4
152229,2
152230,8
152231,8
152232,4
152233,9
152234,7
152235,7
152236,8
152237,5
152238,5
152239,4
152240,6
152241,3
152242,4
152243,2
152244,7
152245,10
152246,3
152247,4
152248,8
152249,6
152250,2
152251,9
152252,8
152253,2
152254,4
152255,5
152256,3
152257,5
152258,5
152259,1
152260,3
152261,3
152262,10
152263,7
152264,5
152265,4
152266,10
152267,5
152268,8
152269,6
152270,10
152271,3
152272,4
152273,10
152274,2
152275,8
152276,4
152277,10
152278,4
152279,5
152280,9
152281,3
152282,6
152283,10
152284,9
152285,4
152286,10
152287,7
152288,8
152289,2
152290,5
152291,4
152292,6
152293,9
152294,5
152295,8
152296,10
152297,7
152298,1
152299,4
152300,7
152301,4
152302,6
152303,3
152304,3
152305,2
152306,4
152307,5
152308,1
152309,5
152310,7
152311,2
152312,9
152313,7
152314,5
152315,2
152316,2
152317,9
152318,3
152319,3
152320,8
152321,4
152322,1
152323,5
152324,9
152325,2
152326,8
152327,4
152328,9
152329,5
152330,8
152331,1
152332,1
152333,2
152334,10
152335,3
152336,10
152337,6
152338,9
152339,3
152340,2
152341,7
152342,2
152343,2
152344,10
152345,1
152346,1
152347,6
152348,8
152349,4
152350,2
152351,3
152352,1
152353,2
152354,7
152355,4
152356,7
152357,5
152358,9
152359,10
152360,2
152361,2
152362,1
152363,6
152364,9
152365,2
152366,4
152367,5
152368,1
152369,8
152370,1
152371,4
152372,1
152373,5
152374,10
152375,10
152376,2
152377,1
152378,5
152379,3
152380,8
152381,6
152382,8
152383,9
152384,8
152385,9
152386,6
152387,2
152388,5
152389,10
152390,10
152391,5
152392,8
152393,4
152394,6
152395,5
152396,8
152397,2
152398,3
152399,2
152400,1
152401,6
152402,7
152403,9
152404,5
152405,10
152406,10
152407,3
152408,9
152409,4
152410,6
152411,9
152412,7
152413,5
152414,5
152415,2
152416,9
152417,6
152418,9
152419,10
152420,3
152421,3
152422,8
152423,2
152424,7
152425,9
152426,2
152427,6
152428,6
152429,10
152430,5
152431,9
152432,5
152433,6
152434,2
152435,1
152436,4
152437,1
152438,7
152439,10
152440,4
152441,9
152442,3
152443,8
152444,1
152445,6
152446,6
152447,9
152448,4
152449,1
152450,3
152451,9
152452,7
152453,9
152454,10
152455,2
152456,8
152457,1
152458,4
152459,10
152460,1
152461,8
152462,8
152463,9
152464,1
152465,5
152466,2
152467,10
152468,5
152469,8
152470,4
152471,9
152472,10
152473,6
152474,8
152475,3
152476,8
152477,5
152478,4
152479,4
152480,6
152481,5
152482,8
152483,5
152484,1
152485,10
152486,2
152487,8
152488,8
152489,10
152490,3
152491,10
152492,6
152493,10
152494,1
152495,1
152496,1
152497,1
152498,4
152499,5
152500,8
152501,7
152502,3
152503,6
152504,9
152505,6
152506,9
152507,10
152508,10
152509,9
152510,4
152511,4
152512,8
152513,6
152514,6
152515,4
152516,1
152517,2
152518,9
152519,6
152520,4
152521,1
152522,3
152523,6
152524,8
152525,1
152526,5
152527,5
152528,2
152529,9
152530,3
152531,2
152532,9
152533,6
152534,9
152535,5
152536,8
152537,10
152538,6
152539,2
152540,2
152541,10
152542,10
152543,8
152544,1
152545,8
152546,10
152547,2
152548,5
152549,5
152550,3
152551,1
152552,3
152553,4
152554,4
152555,5
152556,1
152557,8
152558,2
152559,5
152560,5
152561,5
152562,2
152563,3
152564,10
152565,8
152566,4
152567,6
152568,4
152569,10
152570,5
152571,3
152572,4
152573,10
152574,5
152575,1
152576,5
152577,2
152578,6
152579,5
152580,9
152581,9
152582,3
152583,9
152584,4
152585,3
152586,2
152587,10
152588,9
152589,5
152590,9
152591,4
152592,1
152593,10
152594,5
152595,7
152596,7
152597,8
152598,2
152599,4
152600,1
152601,9
152602,5
152603,3
152604,10
152605,7
152606,5
152607,4
152608,2
152609,2
152610,9
152611,7
152612,9
152613,7
152614,8
152615,10
152616,2
152617,7
152618,7
152619,5
152620,1
152621,4
152622,10
152623,1
152624,9
152625,4
152626,8
152627,3
152628,9
152629,10
152630,7
152631,9
152632,1
152633,6
152634,1
152635,8
152636,7
152637,10
152638,6
152639,9
152640,1
152641,10
152642,9
152643,6
152644,5
152645,5
152646,7
152647,4
152648,6
152649,10
152650,6
152651,5
152652,9
152653,7
152654,3
152655,10
152656,7
152657,1
152658,7
152659,8
152660,2
152661,7
152662,2
152663,3
152664,10
152665,4
152666,5
152667,1
152668,4
152669,2
152670,3
152671,9
152672,1
152673,4
152674,1
152675,7
152676,5
152677,5
152678,4
152679,1
152680,7
152681,7
152682,6
152683,5
152684,6
152685,7
152686,4
152687,8
152688,3
152689,9
152690,1
152691,10
152692,5
152693,6
152694,2
152695,9
152696,10
152697,10
152698,4
152699,2
152700,10
152701,6
152702,3
152703,6
152704,8
152705,7
152706,8
152707,10
152708,7
152709,10
152710,7
152711,9
152712,5
152713,9
152714,5
152715,8
152716,9
152717,8
152718,4
152719,2
152720,6
152721,2
152722,7
152723,9
152724,7
152725,3
152726,8
152727,1
152728,2
152729,8
152730,1
152731,10
152732,3
152733,9
152734,1
152735,3
152736,3
152737,9
152738,6
152739,10
152740,5
152741,4
152742,9
152743,3
152744,2
152745,7
152746,10
152747,3
152748,4
152749,6
152750,9
152751,1
152752,8
152753,6
152754,6
152755,6
152756,4
152757,6
152758,10
152759,9
152760,2
152761,9
152762,9
152763,2
152764,3
152765,1
152766,1
152767,8
152768,5
152769,7
152770,9
152771,8
152772,3
152773,7
152774,2
152775,9
152776,7
152777,8
152778,2
152779,1
152780,3
152781,7
152782,8
152783,7
152784,6
152785,10
152786,7
152787,8
152788,5
152789,3
152790,10
152791,4
152792,6
152793,10
