idServicio,idAlojammiento
263,98550
264,115048
265,151044
266,138822
267,159420
268,59498
269,54364
270,82941
271,21532
272,12610
273,148464
274,20328
275,157378
276,123230
277,10947
278,23570
279,160683
280,84065
281,32852
282,166306
283,119214
284,170169
285,39858
286,104776
287,62018
288,105014
289,57029
290,5700
291,128704
292,149178
293,123310
294,145195
295,149322
296,105103
297,42446
298,19767
299,57943
300,111496
301,7130
302,7558
303,22472
304,33989
305,83956
306,147678
307,113268
308,52657
309,138535
310,134192
311,129618
312,80603
313,23294
314,167575
315,131906
316,136912
317,120526
318,108617
319,158953
320,122938
321,20648
322,14703
323,111529
324,22145
325,128841
326,1894
327,17022
328,137240
329,110084
330,3555
331,163179
332,114181
333,133404
334,154171
335,108138
336,101363
337,43547
338,26744
339,67865
340,102527
341,31587
342,98159
343,175339
344,20870
345,168203
346,128337
347,6661
348,116486
349,16862
350,86499
351,131089
352,137989
353,159887
354,157901
355,124222
356,74608
357,103721
358,162702
359,85797
360,81854
361,2312
362,100312
363,97692
364,63001
365,76270
366,50297
367,24247
368,87148
369,60487
370,88301
371,147419
372,22483
373,58347
374,162761
375,59928
376,123285
377,93088
378,80725
379,166764
380,96915
381,5163
382,38965
383,5789
384,57580
385,170461
386,156338
387,26144
388,5785
389,26208
390,48436
391,146542
392,25882
393,23657
394,176067
395,65017
396,136427
397,139901
398,43373
399,6788
400,36384
401,72939
402,58833
403,33896
404,147004
405,162251
406,133779
407,108112
408,64423
409,138198
410,112549
411,136380
412,36691
413,48694
414,145908
415,177122
416,8973
417,62913
418,9432
419,34409
420,178207
421,59411
422,115419
423,36103
424,64033
425,146230
426,25962
427,38204
428,23
429,174158
430,116047
431,473
432,49362
433,142403
434,143950
435,99860
436,101482
437,48377
438,91662
439,103684
440,120215
441,59425
442,157729
443,88697
444,61834
445,91546
446,130028
447,90464
448,116677
449,25656
450,120495
451,178307
452,69507
453,31776
454,57437
455,135680
456,4057
457,116430
458,43249
459,42140
460,66992
461,107699
462,131828
463,107020
464,92424
465,141852
466,43411
467,32732
468,140366
469,36320
470,163280
471,119446
472,98599
473,65051
474,109651
475,97324
476,63590
477,45385
478,144518
479,88154
480,32207
481,81927
482,16273
483,151839
484,117741
485,134116
486,66094
487,92239
488,86024
489,28395
490,70923
491,23141
492,24327
493,39779
494,63951
495,167600
496,107945
497,167732
498,169887
499,166625
500,8759
501,146716
502,45764
503,10381
504,40809
505,147206
506,179385
507,122196
508,52802
509,169118
510,36662
511,79697
512,3932
513,49025
514,30322
515,149547
516,49653
517,50295
518,170088
519,133444
520,55450
521,85371
522,21489
523,99437
524,128651
525,99234
526,65761
527,134705
528,16879
529,108070
530,171505
531,16140
532,23857
533,150878
534,75861
535,23446
536,31454
537,44484
538,39069
539,113667
540,37410
541,91745
542,115527
543,24206
544,37323
545,52132
546,139117
547,174560
548,173321
549,152319
550,28285
551,50630
552,52048
553,82326
554,8111
555,22062
556,119960
557,32697
558,16959
559,156898
560,59011
561,10487
562,86338
563,113601
564,65517
565,142822
566,90544
567,71371
568,71653
569,72723
570,36372
571,67972
572,104773
573,96501
574,38700
575,69989
576,106948
577,62647
578,119846
579,135758
580,134159
581,65998
582,35181
583,140142
584,3891
585,28252
586,38188
587,88522
588,151374
589,152954
590,82030
591,115340
592,102993
593,172171
594,148459
595,107919
596,164751
597,32145
598,46707
599,29280
600,86492
601,120068
602,119601
603,114199
604,173968
605,37638
606,42629
607,28989
608,22592
609,172124
610,114694
611,144973
612,71460
613,117572
614,133915
615,177823
616,107951
617,132450
618,14120
619,155991
620,170685
621,59196
622,8167
623,111200
624,111150
625,154638
626,88756
627,133726
628,115260
629,94817
630,151594
631,130227
632,139327
633,81423
634,13648
635,40980
636,174333
637,124416
638,100228
639,175918
640,45727
641,134490
642,17361
643,78029
644,21974
645,27462
646,26408
647,56958
648,71449
649,127704
650,139829
651,163343
652,5302
653,5637
654,171927
655,14155
656,107652
657,84672
658,79926
659,59844
660,15727
661,79106
662,127059
663,42167
664,155971
665,178349
666,111510
667,130056
668,80634
669,159927
670,150685
671,45051
672,117635
673,153813
674,167806
675,145247
676,16641
677,55318
678,39552
679,25345
680,105516
681,58923
682,94285
683,158131
684,49080
685,36790
686,106721
687,8643
688,86297
689,41877
690,89208
691,73292
692,175301
693,112609
694,49178
695,108028
696,61968
697,100838
698,118453
699,43
700,122577
701,56945
702,161220
703,70477
704,2322
705,134072
706,163043
707,137539
708,63093
709,169662
710,173097
711,1049
712,81511
713,2365
714,150850
715,50691
716,125103
717,170530
718,113861
719,105677
720,152624
721,72949
722,158647
723,95589
724,214
725,110174
726,104447
727,86356
728,61809
729,134174
730,12214
731,95630
732,109488
733,34150
734,6423
735,134705
736,42215
737,62347
738,167784
739,171456
740,165709
741,142388
742,18719
743,131411
744,158933
745,112914
746,109058
747,120144
748,156953
749,147104
750,110891
751,31892
752,134770
753,120040
754,131002
755,127182
756,99136
757,119673
758,166813
759,176518
760,10461
761,127638
762,113185
763,170236
764,38021
765,20745
766,141253
767,32046
768,151908
769,107502
770,53737
771,111989
772,29723
773,27450
774,56884
775,86800
776,176939
777,23642
778,28810
779,179519
780,29401
781,163796
782,104656
783,26677
784,122917
785,8014
786,41572
787,92045
788,126695
789,100356
790,124636
791,144210
792,58603
793,4073
794,121460
795,4124
796,113317
797,232
798,154437
799,133353
800,126647
801,113253
802,75264
803,54940
804,83354
805,12180
806,132879
807,45343
808,2021
809,82001
810,93682
811,153562
812,174496
813,108573
814,75996
815,89489
816,164534
817,116277
818,131920
819,41017
820,69208
821,173703
822,48444
823,69191
824,177166
825,168958
826,153528
827,65121
828,98452
829,25828
830,166825
831,73336
832,69741
833,83189
834,158373
835,67436
836,96066
837,160145
838,20746
839,137131
840,61573
841,117745
842,142611
843,97540
844,132011
845,141464
846,75990
847,178716
848,121601
849,68823
850,169558
851,59618
852,162486
853,65294
854,137102
855,100469
856,70500
857,18903
858,2753
859,151508
860,99976
861,70377
862,119432
863,45573
864,42146
865,98848
866,163114
867,37096
868,95264
869,42907
870,106089
871,85941
872,77848
873,93301
874,99343
875,96284
876,178769
877,134812
878,97938
879,67167
880,57187
881,171157
882,37309
883,168558
884,153518
885,144210
886,140779
887,121041
888,100520
889,45003
890,136655
891,48969
892,132273
893,36191
894,178180
895,108573
896,91349
897,106044
898,176054
899,22431
900,100800
901,109699
902,125085
903,139526
904,154600
905,105394
906,98362
907,153488
908,152057
909,44533
910,38734
911,101753
912,82230
913,173136
914,160154
915,83380
916,127480
917,20846
918,157954
919,66710
920,14611
921,87277
922,2505
923,82971
924,3188
925,73662
926,104631
927,73980
928,159255
929,141393
930,20387
931,119181
932,34936
933,170569
934,11860
935,23889
936,60442
937,118435
938,107937
939,79348
940,171850
941,131893
942,121473
943,84089
944,75983
945,93278
946,67599
947,92895
948,112734
949,129381
950,75070
951,122138
952,18131
953,33150
954,50973
955,142931
956,81355
957,19671
958,28086
959,60205
960,44190
961,21112
962,124179
963,11252
964,38680
965,75468
966,25346
967,156247
968,84685
969,29803
970,102550
971,91811
972,178097
973,48634
974,137995
975,2264
976,31758
977,71224
978,151083
979,43090
980,13410
981,7475
982,15742
983,80027
984,158749
985,173866
986,6420
987,68898
988,88398
989,27563
990,39872
991,101439
992,174135
993,13352
994,160367
995,140836
996,29380
997,41725
998,73242
999,77470
1000,37090
1001,176036
1002,97574
1003,17516
1004,145982
1005,25833
1006,97205
1007,60054
1008,77777
1009,109624
1010,81233
1011,143320
1012,103197
1013,164112
1014,66899
1015,100162
1016,68174
1017,130027
1018,42489
1019,63646
1020,110512
1021,54551
1022,55786
1023,73070
1024,24820
1025,16798
1026,152687
1027,101013
1028,114682
1029,167390
1030,140171
1031,157133
1032,29908
1033,164817
1034,117990
1035,161409
1036,179952
1037,52055
1038,32805
1039,30646
1040,131377
1041,64606
1042,153382
1043,129909
1044,73766
1045,99757
1046,128641
1047,119480
1048,125751
1049,152500
1050,22138
1051,136513
1052,172258
1053,66346
1054,126266
1055,71091
1056,20540
1057,147253
1058,154844
1059,21730
1060,159211
1061,4464
1062,62397
1063,176248
1064,138531
1065,65550
1066,173569
1067,20640
1068,67623
1069,161613
1070,23542
1071,5162
1072,31325
1073,36681
1074,105523
1075,140499
1076,152978
1077,114506
1078,102314
1079,148431
1080,141295
1081,56366
1082,141714
1083,147514
1084,158363
1085,163653
1086,68759
1087,99389
1088,110616
1089,123137
1090,40230
1091,113083
1092,173257
1093,102441
1094,172440
1095,71935
1096,139133
1097,167810
1098,124461
1099,166463
1100,72662
1101,145430
1102,73090
1103,69629
1104,87772
1105,98584
1106,155850
1107,124233
1108,139871
1109,173139
1110,153896
1111,124006
1112,140200
1113,28327
1114,141201
1115,106421
1116,32767
1117,109611
1118,130553
1119,159029
1120,128010
1121,105606
1122,110240
1123,32973
1124,150718
1125,2042
1126,145717
1127,135223
1128,159516
1129,36208
1130,149820
1131,121857
1132,55342
1133,26600
1134,177978
1135,76632
1136,124463
1137,143659
1138,8845
1139,128123
1140,128118
1141,68107
1142,121279
1143,53795
1144,93137
1145,124789
1146,120996
1147,121345
1148,62245
1149,166021
1150,120046
1151,66792
1152,63917
1153,120663
1154,123227
1155,54311
1156,7004
1157,78482
1158,92406
1159,64657
1160,4143
1161,145161
1162,104105
1163,130763
1164,123927
1165,69085
1166,32097
1167,157095
1168,169441
1169,130229
1170,58924
1171,105842
1172,123214
1173,10009
1174,54044
1175,2554
1176,157517
1177,53898
1178,70115
1179,45802
1180,117455
1181,10923
1182,142065
1183,77386
1184,60385
1185,61673
1186,74270
1187,30036
1188,63946
1189,31709
1190,160268
1191,125556
1192,90291
1193,127772
1194,28073
1195,147620
1196,17841
1197,170925
1198,31711
1199,76099
1200,97528
1201,125052
1202,3275
1203,75447
1204,5091
1205,88784
1206,14496
1207,82733
1208,177383
1209,170656
1210,129565
1211,1282
1212,25992
1213,37536
1214,83170
1215,158387
1216,77945
1217,20974
1218,165245
1219,158172
1220,172857
1221,45786
1222,148246
1223,177638
1224,75343
1225,138029
1226,123643
1227,95712
1228,128450
1229,27559
1230,54018
1231,107281
1232,153867
1233,144113
1234,143751
1235,136599
1236,174615
1237,118752
1238,135112
1239,48640
1240,47001
1241,69956
1242,12629
1243,160900
1244,117183
1245,25333
1246,123405
1247,170810
1248,83966
1249,179883
1250,50413
1251,34846
1252,125382
1253,96938
1254,48666
1255,145408
1256,177464
1257,20446
1258,51375
1259,157631
1260,137361
1261,136863
1262,15060
1263,17697
1264,48721
1265,170514
1266,148780
1267,82993
1268,62609
1269,168519
1270,30349
1271,47719
1272,129593
1273,134919
1274,153038
1275,119263
1276,165823
1277,116740
1278,109717
1279,59092
1280,27928
1281,130894
1282,27163
1283,98917
1284,12795
1285,26330
1286,124352
1287,44876
1288,137584
1289,167802
1290,42253
1291,144434
1292,75683
1293,81650
1294,101514
1295,175376
1296,92796
1297,155042
1298,54368
1299,171038
1300,124541
1301,8630
1302,121534
1303,93743
1304,130695
1305,84345
1306,54530
1307,79062
1308,179550
1309,41733
1310,10241
1311,118669
1312,120356
1313,115878
1314,136554
1315,43418
1316,21935
1317,105874
1318,164633
1319,162278
1320,85010
1321,159376
1322,164529
1323,139901
1324,11102
1325,156730
1326,61870
1327,33140
1328,145120
1329,150923
1330,102108
1331,7105
1332,71994
1333,135802
1334,86477
1335,51789
1336,7262
1337,66895
1338,146696
1339,48444
1340,145566
1341,71095
1342,29531
1343,116909
1344,151312
1345,176800
1346,118524
1347,139508
1348,146316
1349,8276
1350,156289
1351,89234
1352,139417
1353,128388
1354,163456
1355,153429
1356,126255
1357,1815
1358,119633
1359,10312
1360,91541
1361,98734
1362,173490
1363,72176
1364,115342
1365,135058
1366,86581
1367,154308
1368,171154
1369,90004
1370,129040
1371,135146
1372,98870
1373,79796
1374,76525
1375,14490
1376,110029
1377,141698
1378,83928
1379,160774
1380,149593
1381,32940
1382,128236
1383,143823
1384,171183
1385,77345
1386,11130
1387,165022
1388,16362
1389,77819
1390,81439
1391,177074
1392,108460
1393,3070
1394,85364
1395,164687
1396,171547
1397,164691
1398,39568
1399,167369
1400,131363
1401,114850
1402,43884
1403,29444
1404,55987
1405,23505
1406,84872
1407,77467
1408,124463
1409,82574
1410,126647
1411,126659
1412,52157
1413,135893
1414,141554
1415,118151
1416,76244
1417,90039
1418,117713
1419,90283
1420,149164
1421,30338
1422,119058
1423,97619
1424,145933
1425,120328
1426,54862
1427,31245
1428,158743
1429,49844
1430,3783
1431,81555
1432,146306
1433,35882
1434,30652
1435,113688
1436,101892
1437,116423
1438,56373
1439,169851
1440,118308
1441,126401
1442,150631
1443,108345
1444,141290
1445,137576
1446,93905
1447,84711
1448,30586
1449,51170
1450,94358
1451,160889
1452,17162
1453,27408
1454,83051
1455,147078
1456,156439
1457,106277
1458,173790
1459,144479
1460,21416
1461,80391
1462,57729
1463,24576
1464,49615
1465,92403
1466,111217
1467,57750
1468,108021
1469,159416
1470,75843
1471,160103
1472,121163
1473,10044
1474,88092
1475,69211
1476,145492
1477,179318
1478,68313
1479,170692
1480,21474
1481,133833
1482,23010
1483,17752
1484,14774
1485,100110
1486,141201
1487,106341
1488,178115
1489,124527
1490,62236
1491,37458
1492,73207
1493,38472
1494,164490
1495,13632
1496,62219
1497,29695
1498,18624
1499,124171
1500,118738
1501,56048
1502,29577
1503,2450
1504,49687
1505,133251
1506,34300
1507,68748
1508,29562
1509,93477
1510,58440
1511,167661
1512,21548
1513,117498
1514,140031
1515,85424
1516,131083
1517,173730
1518,47509
1519,123004
1520,130895
1521,59549
1522,139132
1523,171405
1524,47655
1525,169658
1526,173971
1527,39190
1528,111882
1529,129342
1530,6418
1531,70628
1532,125345
1533,146369
1534,3640
1535,133562
1536,99983
1537,40691
1538,77327
1539,138784
1540,68261
1541,68719
1542,110607
1543,157521
1544,140937
1545,5846
1546,26092
1547,29953
1548,4736
1549,168485
1550,140329
1551,170618
1552,80934
1553,66496
1554,62609
1555,84646
1556,173618
1557,161622
1558,18885
1559,112131
1560,125459
1561,11286
1562,69032
1563,55150
1564,63841
1565,142362
1566,26865
1567,163941
1568,47203
1569,21508
1570,113752
1571,25290
1572,61942
1573,41685
1574,23461
1575,79418
1576,170726
1577,40516
1578,109361
1579,115764
1580,158104
1581,148041
1582,125122
1583,122047
1584,60837
1585,32432
1586,104355
1587,62759
1588,63756
1589,97008
1590,176840
1591,55118
1592,145751
1593,103569
1594,53132
1595,171339
1596,134008
1597,98383
1598,176979
1599,87418
1600,75447
1601,43283
1602,141934
1603,121097
1604,20747
1605,54048
1606,122209
1607,86251
1608,35820
1609,123857
1610,126289
1611,149651
1612,175317
1613,120828
1614,27611
1615,157737
1616,4815
1617,107288
1618,161661
1619,83550
1620,129049
1621,95272
1622,43888
1623,120837
1624,116499
1625,170336
1626,80129
1627,157239
1628,129519
1629,148013
1630,116367
1631,25243
1632,96686
1633,49255
1634,50962
1635,16876
1636,3539
1637,48359
1638,9261
1639,32300
1640,54233
1641,124434
1642,97948
1643,151761
1644,161041
1645,142369
1646,166359
1647,70566
1648,68092
1649,152501
1650,67291
1651,55171
1652,168989
1653,13533
1654,162499
1655,27535
1656,50074
1657,134755
1658,136896
1659,116245
1660,78202
1661,7137
1662,72027
1663,102760
1664,55212
1665,45720
1666,58080
1667,64089
1668,27109
1669,131998
1670,158241
1671,7840
1672,102281
1673,68136
1674,110804
1675,154770
1676,118806
1677,90484
1678,144965
1679,51774
1680,52863
1681,60110
1682,63906
1683,39300
1684,92675
1685,90467
1686,52921
1687,149806
1688,103472
1689,86712
1690,60102
1691,152304
1692,165082
1693,20035
1694,427
1695,152907
1696,87889
1697,110184
1698,45657
1699,132472
1700,70034
1701,112236
1702,67176
1703,59877
1704,90908
1705,66656
1706,142708
1707,168842
1708,165194
1709,174927
1710,66849
1711,11416
1712,132768
1713,55099
1714,124743
1715,176880
1716,131447
1717,17285
1718,58749
1719,96529
1720,100059
1721,167674
1722,35004
1723,31650
1724,33501
1725,100765
1726,145000
1727,100433
1728,129019
1729,27727
1730,25522
1731,17081
1732,27964
1733,144499
1734,108040
1735,174758
1736,69068
1737,41200
1738,72680
1739,44119
1740,43307
1741,57910
1742,26070
1743,169418
1744,147089
1745,76669
1746,144023
1747,108709
1748,150023
1749,170929
1750,62360
1751,42664
1752,139627
1753,127053
1754,114329
1755,173053
1756,60819
1757,26046
1758,91679
1759,467
1760,48091
1761,74648
1762,165262
1763,32376
1764,171695
1765,87484
1766,106055
1767,170642
1768,94324
1769,70001
1770,95769
1771,96680
1772,128252
1773,165144
1774,131758
1775,76523
1776,152124
1777,2406
1778,68904
1779,172854
1780,121354
1781,14995
1782,88125
1783,4662
1784,103888
1785,160228
1786,1379
1787,78130
1788,32478
1789,133346
1790,57337
1791,54411
1792,99457
1793,37706
1794,6758
1795,7768
1796,8970
1797,94144
1798,47157
1799,108364
1800,64355
1801,21133
1802,55657
1803,123443
1804,47392
1805,75225
1806,136246
1807,175930
1808,39126
1809,123995
1810,169037
1811,118018
1812,158914
1813,20439
1814,39849
1815,114144
1816,27175
1817,32754
1818,123004
1819,52885
1820,77244
1821,33003
1822,142525
1823,5369
1824,17170
1825,106059
1826,159032
1827,10872
1828,107470
1829,69409
1830,174224
1831,155474
1832,26630
1833,4785
1834,33160
1835,104365
1836,162507
1837,163930
1838,150217
1839,83631
1840,125017
1841,113893
1842,128463
1843,174019
1844,96662
1845,87063
1846,135417
1847,8816
1848,69101
1849,177720
1850,19534
1851,60087
1852,115442
1853,165562
1854,108091
1855,73105
1856,163588
1857,129281
1858,142260
1859,138468
1860,176483
1861,13178
1862,131280
1863,101579
1864,83944
1865,103149
1866,97152
1867,169025
1868,94990
1869,96895
1870,166004
1871,47325
1872,26021
1873,16339
1874,49356
1875,132778
1876,33237
1877,177875
1878,150762
1879,148901
1880,82256
1881,11757
1882,7854
1883,169663
1884,126825
1885,97166
1886,19166
1887,114231
1888,94512
1889,138921
1890,63740
1891,35389
1892,144286
1893,72155
1894,71862
1895,75380
1896,46413
1897,143677
1898,75164
1899,70877
1900,173182
1901,70224
1902,170086
1903,62711
1904,39919
1905,106149
1906,69320
1907,47393
1908,150423
1909,20929
1910,113020
1911,121895
1912,52734
1913,63888
1914,79603
1915,116715
1916,158039
1917,11316
1918,57230
1919,38997
1920,66536
1921,119871
1922,159437
1923,129281
1924,85855
1925,148993
1926,7580
1927,54514
1928,177308
1929,66773
1930,46022
1931,75618
1932,153864
1933,179845
1934,74166
1935,81048
1936,52689
1937,173673
1938,141547
1939,76455
1940,69081
1941,77771
1942,170153
1943,76826
1944,111687
1945,158127
1946,145090
1947,111350
1948,63298
1949,17260
1950,142586
1951,111040
1952,136271
1953,120236
1954,166969
1955,1109
1956,37004
1957,76382
1958,83405
1959,54102
1960,34259
1961,148435
1962,26547
1963,45201
1964,100626
1965,61485
1966,52524
1967,96937
1968,137217
1969,171400
1970,136571
1971,152739
1972,174133
1973,60846
1974,71829
1975,105707
1976,119244
1977,125190
1978,161590
1979,142465
1980,159501
1981,138166
1982,105724
1983,130451
1984,108193
1985,50658
1986,174427
1987,114769
1988,138974
1989,4070
1990,95065
1991,37559
1992,94203
1993,150869
1994,80918
1995,136127
1996,97912
1997,62210
1998,115401
1999,108559
2000,21105
2001,50934
2002,64978
2003,124387
2004,75661
2005,175285
2006,127517
2007,163165
2008,160049
2009,42841
2010,46564
2011,48667
2012,100275
2013,135741
2014,74145
2015,8359
2016,63911
2017,41885
2018,93639
2019,72297
2020,145228
2021,68434
2022,23973
2023,62528
2024,117838
2025,85122
2026,1388
2027,45369
2028,4187
2029,3647
2030,143815
2031,53485
2032,66858
2033,44212
2034,77778
2035,25103
2036,9610
2037,116880
2038,161671
2039,102411
2040,97385
2041,111448
2042,47850
2043,159605
2044,164232
2045,107097
2046,96017
2047,67962
2048,152335
2049,175217
2050,2075
2051,111842
2052,105495
2053,157493
2054,90107
2055,103420
2056,48513
2057,21501
2058,157493
2059,109266
2060,82750
2061,35144
2062,90808
2063,118108
2064,144786
2065,85908
2066,58674
2067,108732
2068,53453
2069,44610
2070,58229
2071,105151
2072,83437
2073,160486
2074,145516
2075,41056
2076,166139
2077,138604
2078,96071
2079,98884
2080,73427
2081,155466
2082,138335
2083,95123
2084,155708
2085,114069
2086,23665
2087,108448
2088,23991
2089,31329
2090,102633
2091,89399
2092,23734
2093,122039
2094,139146
2095,150840
2096,58669
2097,116518
2098,68348
2099,82979
2100,34795
2101,22976
2102,139444
2103,143012
2104,61987
2105,20017
2106,119697
2107,77000
2108,36826
2109,165067
2110,123133
2111,119103
2112,109007
2113,57102
2114,126559
2115,76792
2116,40356
2117,132091
2118,76863
2119,82129
2120,49223
2121,117151
2122,22473
2123,50007
2124,58372
2125,93762
2126,169234
2127,165024
2128,169921
2129,89535
2130,30379
2131,6014
2132,145521
2133,156489
2134,79153
2135,147656
2136,49714
2137,75706
2138,118640
2139,137689
2140,113744
2141,124480
2142,159539
2143,7307
2144,5695
2145,96506
2146,147454
2147,17195
2148,168020
2149,67450
2150,42827
2151,120499
2152,66244
2153,59565
2154,50994
2155,77881
2156,121415
2157,17773
2158,68951
2159,151050
2160,149338
2161,116209
2162,119749
2163,129478
2164,166203
2165,30530
2166,138104
2167,154073
2168,7680
2169,145291
2170,66863
2171,114104
2172,43256
2173,56838
2174,27818
2175,94422
2176,106963
2177,150895
2178,58344
2179,129119
2180,9735
2181,87237
2182,165851
2183,81044
2184,148388
2185,79235
2186,31872
2187,131350
2188,15683
2189,163983
2190,174058
2191,142728
2192,140117
2193,15079
2194,60632
2195,132011
2196,69413
2197,60183
2198,14011
2199,81925
2200,3869
2201,27792
2202,68943
2203,10519
2204,126116
2205,38085
2206,65584
2207,8085
2208,132506
2209,25637
2210,148830
2211,45552
2212,141183
2213,138378
2214,68829
2215,504
2216,44972
2217,100079
2218,153817
2219,16838
2220,179059
2221,165982
2222,62368
2223,72138
2224,22409
2225,14287
2226,169629
2227,171943
2228,96237
2229,85935
2230,24284
2231,33402
2232,168582
2233,84437
2234,93558
2235,173875
2236,121621
2237,119460
2238,136257
2239,73397
2240,82416
2241,126183
2242,70348
2243,11643
2244,154025
2245,151904
2246,177033
2247,159723
2248,98326
2249,82608
2250,58798
2251,131585
2252,119265
2253,2240
2254,17646
2255,132618
2256,66627
2257,48636
2258,163846
2259,35706
2260,161709
2261,18340
2262,149461
2263,151203
2264,166174
2265,124090
2266,162499
2267,135937
2268,146701
2269,18057
2270,102850
2271,58008
2272,41747
2273,52156
2274,71343
2275,79452
2276,7585
2277,20800
2278,136871
2279,144046
2280,131757
2281,152002
2282,2000
2283,3755
2284,9132
2285,151650
2286,176848
2287,124488
2288,160530
2289,15824
2290,53817
2291,53846
2292,133759
2293,76761
2294,12043
2295,142605
2296,150761
2297,104778
2298,136785
2299,91610
2300,1110
2301,80686
2302,120285
2303,104087
2304,81343
2305,166942
2306,54661
2307,105025
2308,32989
2309,130202
2310,173870
2311,1062
2312,114191
2313,80107
2314,88249
2315,22908
2316,83731
2317,78156
2318,115317
2319,13975
2320,87767
2321,101751
2322,170240
2323,116381
2324,60921
2325,130012
2326,167992
2327,48078
2328,178497
2329,90745
2330,24930
2331,138802
2332,40792
2333,176326
2334,164541
2335,91628
2336,35780
2337,47990
2338,4887
2339,72077
2340,67031
2341,24737
2342,15629
2343,35904
2344,35882
2345,109084
2346,93832
2347,135235
2348,78511
2349,171108
2350,71992
2351,132605
2352,101249
2353,65055
2354,163343
2355,141244
2356,70316
2357,133551
2358,96594
2359,34400
2360,152696
2361,31386
2362,1949
2363,177563
2364,88148
2365,144298
2366,8723
2367,23127
2368,20448
2369,9438
2370,81287
2371,66537
2372,109542
2373,134347
2374,54488
2375,25903
2376,56816
2377,48827
2378,47153
2379,57280
2380,167547
2381,11718
2382,152416
2383,171605
2384,30966
2385,86834
2386,70636
2387,35551
2388,120237
2389,134826
2390,96090
2391,28829
2392,128525
2393,130223
2394,118566
2395,106568
2396,27128
2397,21465
2398,70268
2399,5
2400,38147
2401,42920
2402,105401
2403,38906
2404,48284
2405,155927
2406,29421
2407,65484
2408,134976
2409,28875
2410,160908
2411,177051
2412,152736
2413,40557
2414,60442
2415,75425
2416,77854
2417,134436
2418,62024
2419,122166
2420,15817
2421,27199
2422,71929
2423,166133
2424,107763
2425,41021
2426,173620
2427,163545
2428,157788
2429,123083
2430,81115
2431,55130
2432,144319
2433,126137
2434,63713
2435,79741
2436,168134
2437,73078
2438,160279
2439,119050
2440,46883
2441,9298
2442,60012
2443,12422
2444,112825
2445,165839
2446,126163
2447,6418
2448,17749
2449,67034
2450,40912
2451,32001
2452,48907
2453,75963
2454,172650
2455,145785
2456,28005
2457,130895
2458,125748
2459,70028
2460,91948
2461,106310
2462,177525
2463,156373
2464,82789
2465,119987
2466,95950
2467,110482
2468,59266
2469,145125
2470,108112
2471,12408
2472,80374
2473,86067
2474,79307
2475,21692
2476,172331
2477,18172
2478,174945
2479,169202
2480,8344
2481,72388
2482,149225
2483,101693
2484,120086
2485,99050
2486,160287
2487,179309
2488,77840
2489,19428
2490,170725
2491,164825
2492,50491
2493,79961
2494,72876
2495,48834
2496,59694
2497,106249
